run,max_size,greedy_overlap_min,greedy_overlap_max,beam_overlap_min,beam_overlap_max,runtime_brute,runtime_greedy,runtime_beam
98,11,0.0,1.0,0.0,1.0,6e-05,0.002561,0.007159
99,5,0.4,0.6,0.8,0.6,0.009512,0.001679,0.004067
99,5,0.4,0.4,0.6,1.0,0.008713,0.001515,0.00393
99,5,1.0,1.0,1.0,1.0,0.00868,0.001515,0.003934
99,6,1.0,1.0,1.0,1.0,0.009296,0.001735,0.004631
99,6,0.67,1.0,0.67,1.0,0.00947,0.001869,0.004732
99,6,0.5,0.5,1.0,0.5,0.009276,0.001731,0.004678
99,7,0.71,0.86,0.57,0.86,0.007034,0.001945,0.005236
99,7,1.0,0.86,1.0,0.86,0.007015,0.001922,0.005206
99,7,0.86,0.57,0.86,0.57,0.00702,0.001937,0.005235
99,11,0.0,1.0,0.0,1.0,5.6e-05,0.002387,0.006568
99,11,0.0,1.0,0.0,1.0,3.3e-05,0.002361,0.006589
99,11,0.0,1.0,0.0,1.0,3.2e-05,0.002373,0.006551
100,5,0.2,0.6,0.2,0.8,0.008681,0.001518,0.00397
100,5,0.8,0.8,1.0,0.8,0.008687,0.001512,0.003955
100,5,1.0,1.0,1.0,1.0,0.008674,0.001511,0.003932
100,6,0.83,1.0,1.0,1.0,0.009301,0.001739,0.00464
100,6,1.0,0.67,1.0,0.67,0.009267,0.001745,0.004711
100,6,0.83,0.83,1.0,0.83,0.009265,0.001727,0.004609
100,7,0.86,0.57,1.0,0.57,0.007046,0.001946,0.005302
100,7,1.0,1.0,1.0,1.0,0.007021,0.001917,0.0052
100,7,1.0,0.71,1.0,1.0,0.007008,0.001938,0.005191
100,11,0.0,1.0,0.0,1.0,6.2e-05,0.002526,0.007022
100,11,0.0,1.0,0.0,1.0,3.9e-05,0.002514,0.006572
100,11,0.0,1.0,0.0,1.0,3.6e-05,0.002387,0.006593
